SCHEMA_START | tables=851 | filter=*
TABLE|sys_QuoteStandardField|Id:int(10,0),FieldName:nvarchar(100),VisibilityScope:int(10,0)
TABLE|sys_QuoteStandardFieldPermission|Id:int(10,0),StandardFieldId:int(10,0),PermissionId:int(10,0),StatusId:int(10,0),AccessLevel:int(10,0),PermissionTypeId:int(10,0)
TABLE|sys_QuoteTabs|Id:int(10,0),Rank:int(10,0),TabId:int(10,0)?,UserGroupId:int(10,0)?,Filename:nvarchar(200)?,Target:nvarchar(200)?,TYPE:int(10,0),iframeurl:nvarchar(2000)?,Name:nvarchar(50),SYSTEM_ID:nvarchar(300)?
TABLE|sys_QuoteTabs_ML|TAB_ID:int(10,0),ML_ID:int(10,0),TAB_NAME:nvarchar(50)
TABLE|sys_QuoteTeam|Id:int(10,0),QuoteId:int(10,0),Name:nvarchar(100),Role:int(10,0)
TABLE|sys_QuoteTeamMember|TeamId:int(10,0),UserId:int(10,0)
TABLE|sys_QuoteTeamSection|TeamId:int(10,0),SectionId:int(10,0)
TABLE|sys_QuoteTemplateFavourites|Id:int(10,0),QuoteTemplateId:int(10,0),UserId:int(10,0)
TABLE|sys_QuoteTotalCustomField|QuoteId:int(10,0),qicf_QICF_NONINCLUDED:nvarchar(MAX)?,qicf_QICF_NOTES:nvarchar(MAX)?,qicf_QICF_CATEGORY_ID:nvarchar(MAX)?,qicf_QICF_GROSS_PROFIT_PERCENT:decimal(28,10)?,qicf_QICF_GROSS_PROFIT_DOLLARS:decimal(28,10)?,qicf_QICF_TOTAL_COST:decimal(28,10)?,qicf_QICF_NET_TOTAL:decimal(28,10)?,qicf_QICF_IS_TRUCK:nvarchar(MAX)?,qicf_QICF_TRUCK_MODEL:nvarchar(MAX)?,qicf_QICF_INCENTIVE_RESULT:nvarchar(MAX)?,qicf_QICF_FINACE_RESULT:nvarchar(MAX)?,qicf_PRINT_BC:nvarchar(MAX)?,qicf_QICF_INNER_DIMENSION:decimal(28,10)?,qicf_QICF_OUTER_DIMENSION:decimal(28,10)?,qicf_QICF_ACTUAL_CAPACITY:nvarchar(MAX)?,qicf_QICF_BASE_CAPACITY:nvarchar(MAX)?,qicf_QICF_MAST_SIZE:nvarchar(MAX)?,qicf_QICF_OAW:decimal(28,10)?,qicf_QICF_LIFT_TOW_CAPACITY:nvarchar(MAX)?,qicf_QICF_MATERIAL_TYPE:nvarchar(MAX)?,qicf_QICF_RESIDUAL_VALUE:nvarchar(MAX)?,qicf_QICF_SEP_GP:nvarchar(MAX)?,qicf_QICF_SELLING_PRICE:decimal(28,10)?,qicf_QICF_COST_DESCRIPTION:nvarchar(MAX)?,qicf_QICF_STD_DEALER_NET:decimal(28,10)?,qicf_QICF_PRICE_DISPLAYED:nvarchar(MAX)?,qicf_QICF_TOTAL_GROSS_PROFIT_DOLLARS:decimal(28,10)?,qicf_QICF_FORKS:nvarchar(MAX)?,qicf_QICF_FORKS_FR:nvarchar(MAX)?,qicf_QICF_VOLTAGE_ID:nvarchar(MAX)?,qicf_QICF_TRAVEL_SPEED:decimal(28,10)?,qicf_QICF_LIFT_SPEED:decimal(28,10)?,qicf_QICF_FRONT_TIRE_DIMENSION:nvarchar(MAX)?,qicf_QICF_REAR_TIRE_DIMENSION:nvarchar(MAX)?,qicf_QICF_CARRIAGE:nvarchar(MAX)?,qicf_QICF_CARRIAGE_FR:nvarchar(MAX)?,qicf_QICF_STEERING:nvarchar(MAX)?,qicf_QICF_STEERING_FR:nvarchar(MAX)?,qicf_QICF_TRANSMISSION:nvarchar(MAX)?,qicf_QICF_TRANSMISSION_FR:nvarchar(MAX)?,qicf_QICF_TRANSMISSION_SPEED:nvarchar(MAX)?,qicf_QICF_TRANSMISSION_SPEED_FR:nvarchar(MAX)?,qicf_QICF_FRONT_TIRE_DIMENSION_FR:nvarchar(MAX)?,qicf_QICF_REAR_TIRE_DIMENSION_FR:nvarchar(MAX)?,qicf_QICF_BACKREST:nvarchar(MAX)?,qicf_QICF_BACKREST_FR:nvarchar(MAX)?,qicf_QICF_BTILT:nvarchar(MAX)?,qicf_QICF_FTILT:nvarchar(MAX)?,qicf_QICF_MAST_DESCRIPTION_LG_EN:nvarchar(MAX)?,qicf_QICF_MAST_DESCRIPTION_LG_F3:nvarchar(MAX)?,qicf_QICF_MAST_DESCRIPTION_SH_EN:nvarchar(MAX)?,qicf_QICF_MAST_DESCRIPTION_SH_F3:nvarchar(MAX)?,qicf_QICF_OVERALL_LOWERED_HEIGHT:nvarchar(MAX)?,qicf_QICF_OVER_HEAD_GUARD_HEIGHT:nvarchar(MAX)?,qicf_QICF_FREE_LIFT:nvarchar(MAX)?,qicf_QICF_ITA_MODEL:nvarchar(MAX)?,qicf_QICF_TRUCK_CHASSIS:nvarchar(MAX)?,qicf_QICF_ITA_MODEL_CHECK:nvarchar(MAX)?,qicf_QICF_TIRE_TYPE:nvarchar(MAX)?,qicf_QICF_TIRE_TYPE_FR:nvarchar(MAX)?,qicf_QICF_POWER_SOURCE:nvarchar(MAX)?,qicf_QICF_POWER_SOURCE_FR:nvarchar(MAX)?,qicf_QICF_LIFTING_CAPACITY_DISCLAIMER:nvarchar(MAX)?,qicf_QICF_LIFTING_CAPACITY_DISCLAIMER_FR:nvarchar(MAX)?,qicf_QICF_EMISSION_REGULATIONS:nvarchar(MAX)?,qicf_QICF_EMISSION_REGULATIONS_FR:nvarchar(MAX)?,qicf_QICF_MODEL_NAME_DESC:nvarchar(MAX)?,qicf_QICF_MODEL_NAME_DESC_FR:nvarchar(MAX)?,qicf_QICF_MODEL_TYPE_DESC:nvarchar(MAX)?,qicf_QICF_MODEL_TYPE_DESC_FR:nvarchar(MAX)?,qicf_QICF_MODEL_LONG_DESC:nvarchar(MAX)?,qicf_QICF_MODEL_LONG_DESC_FR:nvarchar(MAX)?,qicf_QICF_MODEL_OVERRIDE:nvarchar(MAX)?,qicf_QICF_LIST_PRICE_CAD:decimal(28,10)?,qicf_QICF_NET_TOTAL_CAD:decimal(28,10)?,qicf_QICF_EXTENDED_AMOUNT_CAD:decimal(28,10)?,qicf_QICF_UNIT_PRICE:decimal(28,10)?,qicf_QICF_UNIT_PRICE_CAD:decimal(28,10)?,qicf_QICF_CATEGORY:nvarchar(MAX)?,qicf_QICF_RES_VALUE:int(10,0)?,qicf_Currency:nvarchar(MAX)?,qicf_QICF_UNIT_SELL_PRICE:decimal(28,10)?,qicf_QICF_COST_ADJUSTMENT:nvarchar(MAX)?,qicf_QICF_MOD_FAMILY_CODE:nvarchar(MAX)?,qicf_QICF_DESCRIPTION:nvarchar(MAX)?,qicf_QICF_ACTUAL_CAPACITY_EXT:nvarchar(MAX)?,qicf_QICF_BASE_CAPACITY_EXT:nvarchar(MAX)?,qicf_QICF_LOAD_CENTER:nvarchar(MAX)?,qicf_QICF_LOAD_CENTER_BASE:nvarchar(MAX)?,qicf_QICF_AUTOMATED_EN:nvarchar(MAX)?,qicf_QICF_AUTOMATED_FR:nvarchar(MAX)?,qicf_QICF_TRAVEL_SPEED_TEXT:nvarchar(MAX)?,qicf_QICF_ModAdd:nvarchar(MAX)?,qicf_QICF_IS_NIO:nvarchar(MAX)?,qicf_QICF_MSTY_VALUE:nvarchar(MAX)?,qicf_QICF_FORMATTED_DESCRIPTION:nvarchar(MAX)?,qicf_QICF_ADDRESS:nvarchar(MAX)?,qicf_QICF_CUSTOMER:nvarchar(MAX)?,qicf_QICF_ESS_INTEGRATED_DESC:nvarchar(MAX)?,qicf_QICF_ESS_INTEGRATED:nvarchar(MAX)?,qicf_QICF_ESS_AVAILABLE_DISCOUNT:decimal(28,10)?
TABLE|sys_QuoteTotalPriceFieldConditionRecords|Id:int(10,0),QuoteId:int(10,0),ColumnName:nvarchar(50),DocumentConditionId:nvarchar(50),StepCounter:int(10,0),Price:decimal(28,10),IsEditable:bit,CanBeDeleted:bit
TABLE|sys_QuoteTotalPriceFieldConditions|QuoteId:int(10,0),ColumnName:nvarchar(50),Step:int(10,0),ConditionType:nvarchar(4)?,ConditionDescription:nvarchar(100)?,ConditionBase:decimal(28,10)?,CalculationType:nvarchar(1)?,RateQuantity:decimal(28,10)?,RateUnit:nvarchar(50)?,IsRate:bit,IsSignInverted:bit,ShouldDisplayUnit:bit,CanAddRecord:bit
TABLE|sys_QuoteTotals|QuoteId:int(10,0),ListPrice:decimal(28,10)?,MrcListPrice:decimal(28,10)?,NetPrice:decimal(28,10)?,MrcNetPrice:decimal(28,10)?,Amount:decimal(28,10)?,MrcAmount:decimal(28,10)?,Cost:decimal(28,10)?,MrcCost:decimal(28,10)?,Weight:decimal(28,10)?,ProductDiscountAmount:decimal(28,10)?,AverageProductDiscountPercent:decimal(28,10)?,AverageMrcProductDiscountPercent:decimal(28,10)?,MrcProductDiscountAmount:decimal(28,10)?,ManufacturesGrossMargin:decimal(28,10)?,MrcGrossMarginPercent:decimal(28,10)?,RecurringCostMonthly:decimal(28,10)?,RecurringCostYearly:decimal(28,10)?,RecurringDiscountAmountMonthly:decimal(28,10)?,RecurringDiscountAmountYearly:decimal(28,10)?,RecurringListPriceMonthly:decimal(28,10)?,RecurringListPriceYearly:decimal(28,10)?,RecurringNetPriceMonthly:decimal(28,10)?,RecurringNetPriceYearly:decimal(28,10)?,EstimatedContractTotalValue:decimal(28,10)?,TaxAmount:decimal(28,10)?,MrcTaxAmount:decimal(28,10)?,ShippingCost:decimal(28,10)?
TABLE|sys_ResponsivePageInfo|Id:int(10,0),ResponsivePageId:int(10,0),PageName:nvarchar(100),isFreezed:bit,AppVersion:nvarchar(100)?
TABLE|sys_RMDatasource|DatasourceId:int(10,0),DatasourceName:nvarchar(128),DatasourceDescription:nvarchar(500)?,DatasourceQuery:nvarchar(MAX)?
TABLE|sys_RMReportDefinition|Id:int(10,0),Name:nvarchar(128),Description:nvarchar(500)?,DatasourceId:int(10,0),Labels:nvarchar(128)?,CreatedBy:nvarchar(128)?,DateCreated:datetime?,VisibleToEveryone:bit,ReportQuery:nvarchar(MAX)?
TABLE|sys_RMReportDefinitionColumn|ColumnId:int(10,0),ReportDefinitionId:int(10,0),ColumnName:nvarchar(128),ColumnDataType:int(10,0)
TABLE|sys_RMReportDefinitionFilterCondition|ConditionId:int(10,0),GroupId:int(10,0),ReportDefinitionId:int(10,0),ColumnName:nvarchar(128),Operator:int(10,0),ConditionType:int(10,0),ParameterName:nvarchar(128)?,Value:nvarchar(128)?,ParameterPlaceholder:nvarchar(100)?,ColumnDataType:int(10,0)
TABLE|sys_RMReportDefinitionFilterGroup|GroupId:int(10,0),ReportDefinitionId:int(10,0),ParentGroupId:int(10,0)?,LogicalOperator:int(10,0)
TABLE|sys_RMReportDefinitionOrderingColumn|OrderColumnId:int(10,0),ReportDefinitionId:int(10,0),ColumnName:nvarchar(128),OrderType:int(10,0),Rank:int(10,0)
TABLE|sys_RMReportDefinitionPermission|ReportDefinitionId:int(10,0),PermissionId:int(10,0),PermissionType:int(10,0),UserId:int(10,0)?
TABLE|sys_SalesArea|Id:int(10,0),SalesOrganizationId:int(10,0),DistributionChannelId:int(10,0),DivisionId:int(10,0)
TABLE|sys_SalesAreaMigrationHistory|Id:int(10,0),JobId:int(10,0),QuoteId:int(10,0)?,SalesOrgCode:nvarchar(50)?,DistributionChannel:nvarchar(50)?,Division:nvarchar(50)?,Currency:nvarchar(10)?,PaymentTerms:nvarchar(50)?,ShippingConditions:nvarchar(50)?,Incoterms:nvarchar(50)?,IncotermLocation:nvarchar(100)?,HasFailed:bit,ErrorMessage:nvarchar(MAX)?,MigrationDate:datetime,IsSalesAreaError:bit,IsSalesOrgError:bit,IsDistributionChannelError:bit,IsDivisionError:bit,IsCurrencyError:bit,IsPaymentTermsError:bit,IsShippingConditionsError:bit,IsIncotermsError:bit?,QuoteNumber:nvarchar(100)?,SalesOffice:nvarchar(MAX)?,SalesGroup:nvarchar(MAX)?
TABLE|sys_SalesAreaMigrationMappings|SalesOrganizationCode:nvarchar(MAX)?,DistributionChannelCode:nvarchar(MAX)?,DivisionCode:nvarchar(MAX)?,CurrencyCode:nvarchar(MAX)?,PaymentTermsCode:nvarchar(MAX)?,ShippingConditionsCode:nvarchar(MAX)?,IncotermsCode:nvarchar(MAX)?,IncotermsLocation:nvarchar(MAX)?,SalesOffice:nvarchar(MAX)?,SalesGroup:nvarchar(MAX)?
TABLE|sys_SalesAreaParameters|Id:int(10,0),PaymentTerms:bit,ShipmentConditions:bit,Incoterms:bit,IncotermsLocation:bit,SalesOffice:bit,SalesGroup:bit,PartnerFunctionPaymentTermsId:int(10,0)?,PartnerFunctionShippingConditionId:int(10,0)?,PartnerFunctionIncotermsId:int(10,0)?,PartnerFunctionIncotermsLocationId:int(10,0)?
TABLE|sys_SalesOrganization|Id:int(10,0),Name:nvarchar(300),SystemId:nvarchar(300),ExternalID:nvarchar(300)?,SalesOrganizationCode:nvarchar(4)?,DefaultCurrency:nvarchar(3)?,IsDefault:bit
TABLE|sys_SalesOrgPermission|SalesOrgId:int(10,0),PermissionId:int(10,0)
TABLE|sys_SalesOrgVisibility|Id:int(10,0),Name:nvarchar(255),Description:nvarchar(255)
TABLE|sys_SalesOrgVisibilityPermission|PermissionId:int(10,0),PermissionType:int(10,0),SalesOrgId:int(10,0),SalesOrgVisibilityId:int(10,0),UserId:int(10,0)
TABLE|sys_SalesVersions|Id:int(10,0),Name:varchar(MAX),Description:varchar(MAX)?,Date:date
TABLE|sys_SamlSessions|Id:int(10,0),AspNetSessionId:nvarchar(256)?,SessionIndex:nvarchar(256)?,IdentityProviderEntityId:nvarchar(512)?,CpqEntityId:nvarchar(512)?,NameId:nvarchar(256)?,NameIdFormat:nvarchar(200)?,NameQualifier:nvarchar(256)?,UserIdentifier:nvarchar(256)?,TenantName:nvarchar(100)?,PostSignOutRedirectUrl:nvarchar(512)?,IdpRoute:nvarchar(200)?,IsAuthenticated:bit?,LogOutType:int(10,0)?,PostLogOutActionType:int(10,0)?,ExpirationDate:datetime?
TABLE|sys_SBItemChargeDetails|ChargeType:int(10,0),RatePlanElement:nvarchar(MAX),ValueOfSubscriptionParameter:int(10,0)?,IncludedQuantity:int(10,0)?,BlockSize:int(10,0)?,Ratio:decimal(18,6)?,MinimumBlocks:int(10,0)?,QuoteItemId:int(10,0),PercentageParameterCode:nvarchar(MAX)?,PercentageOperation:int(10,0)?,Id:int(10,0)
TABLE|sys_SBItemChargeDetails_Backup|Id:int(10,0),ChargeType:int(10,0),RatePlanElement:nvarchar(MAX),ValueOfSubscriptionParameter:int(10,0)?,IncludedQuantity:int(10,0)?,BlockSize:int(10,0)?,Ratio:decimal(18,6)?,MinimumBlocks:int(10,0)?,QuoteItemId:int(10,0),PercentageParameterCode:nvarchar(MAX)?,PercentageOperation:int(10,0)?
TABLE|sys_SBItemChargePrice|Id:int(10,0),Value:decimal(28,10)?,Discount:decimal(28,10)?,ChargeId:int(10,0),ParameterCode:nvarchar(MAX)?
TABLE|sys_SBItemChargeTier|UpTo:int(10,0)?,ChargeId:int(10,0),Id:int(10,0)
TABLE|sys_SBItemChargeTier_Backup|Id:int(10,0),UpTo:int(10,0)?,ChargeId:int(10,0)
TABLE|sys_SBItemTierPrice|Id:int(10,0),Value:decimal(28,10)?,Discount:decimal(28,10)?,IsFixedPrice:bit,TierId:int(10,0),ParameterCode:nvarchar(MAX)?
TABLE|sys_ScaleQuantityBreaks|QuantityBreakId:int(10,0),PromotionDetailId:int(10,0),DiscountType:int(10,0),Value:decimal(28,10),QtyFrom:decimal(28,10)?,QtyTo:decimal(28,10)?
TABLE|sys_ScaleValueBreaks|ValueBreakId:int(10,0),PromotionDetailId:int(10,0),DiscountType:int(10,0),Value:decimal(28,10),AmountFrom:decimal(28,10)?,AmountTo:decimal(28,10)?
TABLE|sys_SecretsStorage|SecretKey:int(10,0),SecretValue:nvarchar(MAX)?
TABLE|sys_ShippingCondition|Id:int(10,0),Name:nvarchar(200),SystemId:nvarchar(300),ExternalId:nvarchar(300)?,Code:nvarchar(10)?,IsDefault:bit
TABLE|sys_ShipToCustomer|QuoteId:int(10,0),FirstName:nvarchar(100)?,LastName:nvarchar(100)?,Email:nvarchar(100)?,Title:nvarchar(100)?,Company:nvarchar(255)?,Address1:nvarchar(255)?,Address2:nvarchar(255)?,City:nvarchar(120)?,State:nvarchar(100)?,Province:nvarchar(100)?,Country:nvarchar(100)?,ZipCode:nvarchar(100)?,BusinessPhone:nvarchar(100)?,BusinessFax:nvarchar(100)?,PrimaryIndustry:nvarchar(100)?,Password:nvarchar(100)?,SourceId:int(10,0)?,RevisionNumber:int(10,0)?,CrmAccountId:varchar(255)?,CrmContactId:varchar(255)?,CustomerCode:nvarchar(50)?,TerritoryId:int(10,0)?
TABLE|sys_ShortUrl|Key:nvarchar(50),Url:varchar(1500)?,DateCreated:datetime?
TABLE|sys_StandardFieldPermissionPriorities|PermissionType:int(10,0),PriorityRank:int(10,0)
TABLE|sys_Subclusters|Id:int(10,0),Name:nvarchar(250),Description:nvarchar(500)?,PublicIpAddress:nvarchar(50)?,IsDefault:bit
TABLE|sys_SystemEventScriptExecution|id:int(10,0),scriptName:nvarchar(200),longestExecution:decimal(28,3),averageExecution:decimal(28,3),numberOfExecutions:int(10,0),dateCreated:date?
TABLE|sys_SystemEventScriptExecutionValues|id:int(10,0),scriptName:nvarchar(200),duration:decimal(28,3)
TABLE|sys_Taxes|ID:int(10,0),CountryId:int(10,0),StateId:int(10,0)?,ProductTypeId:int(10,0)?,TaxRate:decimal(28,10)
TABLE|sys_TransactionIDLabel|DictionaryId:int(10,0),LabelValue:nvarchar(120)
TABLE|sys_TrustedApplications|Id:int(10,0),Name:nvarchar(100),ClientId:nvarchar(500),ClientSecret:nvarchar(500),IsJwtGrantEnabled:bit,JwtGrantIssuer:nvarchar(500)?,JwtGrantTokenSigningKey:nvarchar(500)?,IsSamlGrantEnabled:bit,SamlGrantIssuer:nvarchar(500)?,SamlGrantSigningCertificatePublicKey:nvarchar(MAX)?,SamlGrantSigningCertificateHashAlgorithm:int(10,0)?,SamlGrantUserIdentifierAttributeSource:int(10,0)?,SamlGrantUserIdentifierAttributeName:nvarchar(500)?,IsAuthorizationCodeGrantEnabled:bit,AuthorizationCodeGrantRedirectUri:nvarchar(2000)?,IsAuthorizationCodePkceEnabled:bit,IsClientCredentialsGrantEnabled:bit,ClientCredentialsUserId:int(10,0)?
TABLE|sys_UclTenantMapping|ContextId:int(10,0),IsReceiver:bit,State:nvarchar(50)?,UclAssignmentId:uniqueidentifier?,DeploymentRegion:nvarchar(250)?,ApplicationNamespace:nvarchar(250)?,ApplicationUrl:nvarchar(400)?,ApplicationTenantId:nvarchar(150)?,GlobalTenantId:nvarchar(150)?,SubaccountId:uniqueidentifier?,Subdomain:nvarchar(250)?,UclSystemName:nvarchar(250)?,UclSystemTenantId:uniqueidentifier,Parameters:nvarchar(MAX)?,Configuration:nvarchar(MAX)?,ReportedState:nvarchar(50)?,ReportedErrorMessage:nvarchar(1000)?
TABLE|sys_UclTenantMappingNotificationContext|ContextId:int(10,0),IsHandlingInProgress:bit,Platform:nvarchar(50),CrmId:nvarchar(150)?,AccountId:nvarchar(150)?,UclFormationId:uniqueidentifier,UclFormationName:nvarchar(250)?,UclFormationTypeId:uniqueidentifier,Operation:nvarchar(50),OperationId:uniqueidentifier
TABLE|sys_UsagePricingTableColumns|Id:int(10,0),UsagePricingTableDefinitionId:int(10,0),ColumnType:tinyint(3,0),Name:nvarchar(265),Description:nvarchar(2000)?,PositionInTable:decimal(5,0),DataType:tinyint(3,0),IsUnique:bit
TABLE|sys_UsagePricingTableDefinitions|Id:int(10,0),SystemId:nvarchar(256),Description:nvarchar(2000)?,TableType:tinyint(3,0),IncludeUpperBound:bit?,HasLastRange:bit?
TABLE|sys_UsagePricingTablesForDeletion|TableSystemId:int(10,0)
TABLE|sys_UserLicenseTypes|Id:int(10,0),Name:nvarchar(50),CanBeAdministrator:bit,CanAccessManageUsersPage:bit,CanAccessManageCompaniesPage:bit,CanAccessManageCustomTablesPage:bit,CanAccessManageGlobalDocumentTemplatesPage:bit,CanAccessManageContentDocumentsPage:bit,CanAccessManageDocumentTemplatesPage:bit,CanAccessBulkQuoteReassignPage:bit,CanAccessSolutionDesignQuoteTab:bit,CanAccessTeamsQuoteTab:bit
TABLE|sys_UsersChangeSet|Id:int(10,0),ChangeSetId:int(10,0),UserId:int(10,0)
TABLE|sys_UserSessionTracking|Username:nvarchar(50),Domain:nvarchar(50),SessionId:nvarchar(50),DateCreated:datetime,AppPoolIP:nvarchar(100)?
TABLE|sys_UserTracingStatus|UserId:int(10,0),FullMode:bit,DisableCustomization:bit,DisableIronPythonScriptExecution:bit,ConnectionId:uniqueidentifier,TracingStartTime:datetime?,ShouldTraceScriptingApiCalls:bit
TABLE|sys_VCItemPricing|ID:int(10,0),ItemId:int(10,0),PricingResponseJSON:nvarchar(MAX)?,PricingRequestJSON:nvarchar(MAX)?
TABLE|sys_VCPricingAttributeEvents|Id:int(10,0),EntityType:varchar(30),EntityId:int(10,0)
TABLE|sys_VCPricingAttributes|Id:int(10,0),Name:nvarchar(100)?,Formula:nvarchar(1000)?,PerItem:bit,Multivalued:bit
TABLE|sys_VCPricingProcedureEvents|Id:int(10,0),EntityType:varchar(30),EntityId:int(10,0)
TABLE|sys_VCPricingProcedures|Id:int(10,0),Name:nvarchar(255),Description:nvarchar(500)?,VersionNumber:int(10,0)
TABLE|sys_VCReferenceCharacteristics|Id:int(10,0),Name:nvarchar(100)?,Formula:nvarchar(1000)?
TABLE|sys_VCStandalonePricingAttributes|Id:int(10,0),Name:nvarchar(100)?,Formula:nvarchar(1000)?,PerItem:bit,Multivalued:bit
TABLE|sys_VCStandaloneReferenceCharacteristics|Id:int(10,0),Name:nvarchar(100)?,Formula:nvarchar(1000)?
TABLE|sys_VersionsHistory|id:int(10,0),sales_versions_id:int(10,0),start_date:date,end_date:date?,is_active:bit,comment:varchar(MAX)?
TABLE|sys_VersionsHistoryV2|id:int(10,0),sales_versions_id:int(10,0),start_date:date,end_date:date?,is_active:bit,comment:varchar(MAX)?
TABLE|sys_WsdlSettings|Id:int(10,0),Wsdl:nvarchar(MAX),Url:nvarchar(4000),WsdlName:nvarchar(200)
TABLE|SystemEvent|Id:int(10,0),Name:nvarchar(200),Type:int(10,0),InQuoteV2:bit?
TABLE|SystemEventHandler|Id:int(10,0),SystemEventId:int(10,0),SystemEventScriptId:int(10,0),Rank:int(10,0),Filter:int(10,0)?,ProductId:int(10,0)?,ModifiedBy:int(10,0)?
TABLE|SystemEventScript|Id:int(10,0),Name:nvarchar(200),EngineType:int(10,0),Description:nvarchar(MAX)?,Script:nvarchar(MAX)?,D1:int(10,0)?,D2:int(10,0)?,ModifiedBy:int(10,0)?,DateModified:datetime?,Active:bit,ProductId:int(10,0)?,IsModule:bit?,UserName:nvarchar(100)?,SYSTEM_ID:nvarchar(300),IsCSRFProtected:bit
TABLE|T360_Exclusions|Model:nvarchar(100)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|T360_Pricing|ITA_CLASS:nvarchar(25)?,VARIANT:nvarchar(25)?,AMOUNT:decimal(28,2)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|TAB_DEFN_backup_2305|TAB_CODE:int(10,0),TAB_NAME:nvarchar(50),TAB_IMAGE_FILE_NAME_ON:nvarchar(50)?,TAB_IMAGE_FILE_NAME_OFF:nvarchar(50)?,TAB_RANK:int(10,0)?,PLUGIN_REDIRECT:int(10,0)?,IsHeaderVisible:bit,SYSTEM_ID:nvarchar(300)
TABLE|TAB_DEFN_ML_backup_2305|tab_code:int(10,0),ml_id:int(10,0),tab_name:nvarchar(50)
TABLE|TAB_PRODUCTS|TAB_PROD_ID:int(10,0),PRODUCT_ID:int(10,0),TAB_CODE:int(10,0),TEMPLATE_ID:int(10,0)?,Rank:int(10,0),tab_visibility_option:int(10,0),tab_visibility_condition:ntext(1073741823)?,CustomResponsiveTemplateId:int(10,0)?
TABLE|TEMPLATE_FIELD_TYPE_DEFN|TEMPLATE_FIELD_TYPE:int(10,0),TFT_DESC:varchar(255)?
TABLE|TEMPLATE_FIELDS|TEMPLATE_ID:int(10,0),TEMPLATE_FIELD_ID:int(10,0),TEMPLATE_FIELD_TYPE:int(10,0),TEMPLATE_FIELD_DESCRIPTION:nvarchar(50)?
TABLE|TemplateDesign|Id:int(10,0),Name:nvarchar(200),Model:ntext(1073741823),SYSTEM_ID:nvarchar(300)
TABLE|TemplateDesignerVisibility|Id:int(10,0),TemplateDesignId:int(10,0),ProductId:int(10,0)?,CategoryId:int(10,0)?
TABLE|TEMPLATES|TEMPLATE_ID:int(10,0),TEMPLATE_NAME:nvarchar(100)?,TEMPLATE_DESCRIPTION:nvarchar(255)?,TEMPLATE_TYPE:nvarchar(50)?,TEMPLATE_IMAGE:nvarchar(50)?,TEMPLATE_LINK:nvarchar(50)?,TEMPLATE_CONFIGURATOR:nvarchar(50)?,TEMPLATE_RESPONDER:nvarchar(50)?,xsl_page:nvarchar(100)?,xsl_configurator:nvarchar(100)?,xsl_responder:nvarchar(100)?,xsl_steps:nvarchar(100)?,xsl_tabs:nvarchar(100)?,ConfiguratorColumns:int(10,0)?,ABSTemplate:bit?,SYSTEM_ID:nvarchar(300)
TABLE|tenant_environments|tenant_environment_id:int(10,0),environment_type_id:int(10,0),is_current_environment:int(10,0),tenant_name:varchar(250),environment_url:varchar(250),environment_client_id:nvarchar(1000)?,environment_client_secret:nvarchar(1000)?
TABLE|teritory|teritory_id:int(10,0),teritory_name:nvarchar(250),teritory_description:nvarchar(1000)?,active:int(10,0),SYSTEM_ID:nvarchar(300)
TABLE|teritory_admin|teritory_id:int(10,0),userid:int(10,0)
TABLE|test_queue|id:int(10,0),txt:varchar(2000),request_date:datetime
TABLE|test_USD_L1|PartNumber:nvarchar(200),PriceCode:nvarchar(100)?,Price:decimal(18,10)?,Cost:decimal(18,10)?,RecurringPrice:decimal(18,10)?,RecurringCost:decimal(18,10)?,PriceDescription:nvarchar(2000)?,CpqTableEntryId:int(10,0),ValidFrom:int(10,0)?,ValidUntil:int(10,0)?,modifiedByUserId:int(10,0)?,RecurringPricePeriod:char(1)?,RecurringCostPeriod:char(1)?
TABLE|tmp_sys_BusinessPartnersAddress|FormOfAddress:nvarchar(4)?,AddressName:nvarchar(40)?,AddressAdditionalName:nvarchar(40)?,AddressName3:nvarchar(40)?,AddressName4:nvarchar(40)?,TaxJurisdiction:nvarchar(15)?,BusinessPartnerId:int(10,0)
TABLE|tmp_sys_BusinessPartnersCommunication|CorrespondenceLanguage:nvarchar(35)?,Phone:nvarchar(132)?,MobilePhone:nvarchar(132)?,Fax:nvarchar(132)?,EmailAddress:nvarchar(256)?,BusinessPartnerId:int(10,0)
TABLE|tmp_sys_BusinessPartnersPhysicalAddress|Country:nvarchar(3)?,Region:nvarchar(6)?,State:nvarchar(6)?,TimeZone:nvarchar(32)?,PostalCode:nvarchar(10)?,POBoxPostalCode:nvarchar(10)?,CityName:nvarchar(256)?,District:nvarchar(256)?,POBox:nvarchar(10)?,StreetPrefixName:nvarchar(256)?,AdditionalStreetPrefixName:nvarchar(256)?,StreetName:nvarchar(256)?,StreetSuffixName:nvarchar(256)?,AdditionalStreetSuffixName:nvarchar(256)?,HouseNumber:nvarchar(256)?,TransportZone:nvarchar(10)?,BusinessPartnerId:int(10,0)
TABLE|TMP_sys_MenuLinkInfoPermission|CustomPermissionGroupId:int(10,0),MenuLinkInfoId:int(10,0),ReadOnly:bit,VisibleAll:bit
